Category,Format/Standard,Description,Example,Source
Time Zone Abbreviations,GMT,Greenwich Mean Time,UTC+0,Time Zones
Time Zone Abbreviations,EST,Eastern Standard Time,UTC-5,Time Zones
Time Zone Abbreviations,EDT,Eastern Daylight Time,UTC-4,Time Zones
Time Zone Abbreviations,CST,Central Standard Time,UTC-6,Time Zones
Time Zone Abbreviations,CDT,Central Daylight Time,UTC-5,Time Zones
Time Zone Abbreviations,MST,Mountain Standard Time,UTC-7,Time Zones
Time Zone Abbreviations,MDT,Mountain Daylight Time,UTC-6,Time Zones
Time Zone Abbreviations,PST,Pacific Standard Time,UTC-8,Time Zones
Time Zone Abbreviations,PDT,Pacific Daylight Time,UTC-7,Time Zones
Time Zone Abbreviations,IST,Indian Standard Time,UTC+5:30,Time Zones
Time Zone Abbreviations,JST,Japan Standard Time,UTC+9,Time Zones
Time Zone Abbreviations,AEST,Australian Eastern Standard Time,UTC+10,Time Zones
Time Zone Abbreviations,CET,Central European Time,UTC+1,Time Zones
Time Zone Abbreviations,EET,Eastern European Time,UTC+2,Time Zones
Time Zone Abbreviations,WET,Western European Time,UTC+0,Time Zones
Historical/Regional,Railway Time,British railway standard time (GMT),GMT,Standard Time
Historical/Regional,Allegheny Time,Early US railroad time system,Pittsburgh-based time,Standard Time
Historical/Regional,Amsterdam Time,Dutch time standard (GMT+0:19:32),GMT+0:19:32,Standard Time
Historical/Regional,Wellington Time,New Zealand's first standard time,GMT+11:30,Standard Time
Historical/Regional,Newfoundland Time,Half-hour offset time zone,GMT-3:30,Standard Time
Programming/System,System.currentTimeMillis(),Java system time in milliseconds,1495245009655,Programming
Programming/System,Date Object,JavaScript Date object,new Date(),Programming
Programming/System,LocalDateTime,Java time without timezone,2019-09-07T13:47:30,Programming
Programming/System,ZonedDateTime,Java time with timezone,2019-09-07T13:47:30+05:30[Asia/Kolkata],Programming
